

############################################### 
           Output = V19 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V19 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V19 = f(V17, V8, V11, V9, V10, V4, V14, V7, V15, V3, V5, V6, V12, V13, V16)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V17	0.861 	0.861 	0.857 	(NA, NA)	NA 	
V8	0.116 	0.976 	0.119 	(NA, NA)	NA 	
V11	0.007 	0.984 	0.014 	(NA, NA)	NA 	
V9	0.005 	0.988 	0.009 	(NA, NA)	NA 	
V10	0.000 	0.988 	0.008 	(NA, NA)	NA 	
V4	0.012 	1.000 	0.004 	(NA, NA)	NA 	
V14	0.000 	1.000 	0.003 	(NA, NA)	NA 	
V7	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V15	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V3	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V5	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V6	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V12	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V13	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V16	0.000 	1.000 	0.000 	(NA, NA)	NA 	

