

############################################### 
           Output = V19 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V19 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V19 = f(V17, V8, V9, V11, V14, V16, V5, V13, V4, V10, V7, V3, V6, V12, V15)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V17	0.866 	0.866 	0.872 	(NA, NA)	NA 	
V8	0.082 	0.947 	0.073 	(NA, NA)	NA 	
V9	0.037 	0.985 	0.032 	(NA, NA)	NA 	
V11	0.014 	0.998 	0.012 	(NA, NA)	NA 	
V14	0.001 	0.999 	0.009 	(NA, NA)	NA 	
V16	0.000 	0.999 	0.005 	(NA, NA)	NA 	
V5	0.001 	1.000 	0.005 	(NA, NA)	NA 	
V13	0.000 	1.000 	0.002 	(NA, NA)	NA 	
V4	0.000 	1.000 	0.002 	(NA, NA)	NA 	
V10	0.000 	1.000 	0.002 	(NA, NA)	NA 	
V7	0.000 	1.000 	0.001 	(NA, NA)	NA 	
V3	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V6	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V12	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V15	0.000 	1.000 	0.000 	(NA, NA)	NA 	

