

############################################### 
           Output = V19 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V19 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V19 = f(V17, V8, V14, V11, V5, V6, V9, V10, V3, V4, V7, V12, V13, V15, V16)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V17	0.676 	0.676 	0.687 	(NA, NA)	NA 	
V8	0.275 	0.951 	0.266 	(NA, NA)	NA 	
V14	0.017 	0.968 	0.023 	(NA, NA)	NA 	
V11	0.018 	0.985 	0.018 	(NA, NA)	NA 	
V5	0.014 	1.000 	0.009 	(NA, NA)	NA 	
V6	0.000 	1.000 	0.006 	(NA, NA)	NA 	
V9	0.000 	1.000 	0.005 	(NA, NA)	NA 	
V10	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V3	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V4	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V7	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V12	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V13	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V15	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V16	0.000 	1.000 	0.000 	(NA, NA)	NA 	

